,results,status
128,"[{'address_components': [{'long_name': '73-105', 'short_name': '73-105', 'types': ['street_number']}, {'long_name': 'Section 1, Zhongyang North Road', 'short_name': 'Section 1, Zhongyang N Rd', 'types': ['route']}, {'long_name': '大同里', 'short_name': '大同里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Beitou District', 'short_name': 'Beitou District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '112', 'short_name': '112', 'types': ['postal_code']}], 'formatted_address': 'No. 73-105, Section 1, Zhongyang N Rd, Beitou District, Taipei City, Taiwan 112', 'geometry': {'location': {'lat': 25.134251, 'lng': 121.499691}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.13559998029151, 'lng': 121.5010399802915}, 'southwest': {'lat': 25.1329020197085, 'lng': 121.4983420197085}}}, 'place_id': 'ChIJJQoBAVGuQjQRWbsBrBTm914', 'plus_code': {'compound_code': '4FMX+PV Beitou District, Taipei City, Taiwan', 'global_code': '7QQ34FMX+PV'}, 'types': ['street_address']}]",OK
129,"[{'address_components': [{'long_name': '2', 'short_name': '2', 'types': ['street_number']}, {'long_name': 'Xinmin Road', 'short_name': 'Xinmin Rd', 'types': ['route']}, {'long_name': '中心里', 'short_name': '中心里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Beitou District', 'short_name': 'Beitou District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '112', 'short_name': '112', 'types': ['postal_code']}], 'formatted_address': 'No. 2, Xinmin Rd, Beitou District, Taipei City, Taiwan 112', 'geometry': {'location': {'lat': 25.1383735, 'lng': 121.5051754}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.1397224802915, 'lng': 121.5065243802915}, 'southwest': {'lat': 25.1370245197085, 'lng': 121.5038264197085}}}, 'place_id': 'ChIJ6wFBB0WuQjQRHS4P30IxtRc', 'plus_code': {'compound_code': '4GQ4+83 Beitou District, Taipei City, Taiwan', 'global_code': '7QQ34GQ4+83'}, 'types': ['street_address']}]",OK
130,"[{'address_components': [{'long_name': '80', 'short_name': '80', 'types': ['street_number']}, {'long_name': 'Zhiyuan 2nd Road', 'short_name': 'Zhiyuan 2nd Rd', 'types': ['route']}, {'long_name': '吉利里', 'short_name': '吉利里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Beitou District', 'short_name': 'Beitou District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '112', 'short_name': '112', 'types': ['postal_code']}], 'formatted_address': 'No. 80, Zhiyuan 2nd Rd, Beitou District, Taipei City, Taiwan 112', 'geometry': {'location': {'lat': 25.1157413, 'lng': 121.5117379}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.1170902802915, 'lng': 121.5130868802915}, 'southwest': {'lat': 25.1143923197085, 'lng': 121.5103889197085}}}, 'place_id': 'ChIJHb1sAvOuQjQRCQZ0Fvsxung', 'plus_code': {'compound_code': '4G86+7M Beitou District, Taipei City, Taiwan', 'global_code': '7QQ34G86+7M'}, 'types': ['street_address']}]",OK
131,"[{'address_components': [{'long_name': '581', 'short_name': '581', 'types': ['street_number']}, {'long_name': 'Section 4, Zhongyang North Road', 'short_name': 'Section 4, Zhongyang N Rd', 'types': ['route']}, {'long_name': 'Guandu', 'short_name': 'Guandu', 'types': ['neighborhood', 'political']}, {'long_name': '一德里', 'short_name': '一德里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Beitou District', 'short_name': 'Beitou District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '112', 'short_name': '112', 'types': ['postal_code']}], 'formatted_address': 'No. 581, Section 4, Zhongyang N Rd, Beitou District, Taipei City, Taiwan 112', 'geometry': {'location': {'lat': 25.1262831, 'lng': 121.4665128}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.1276320802915, 'lng': 121.4678617802915}, 'southwest': {'lat': 25.1249341197085, 'lng': 121.4651638197085}}}, 'place_id': 'ChIJ7xDMGXOvQjQRnv0EDRkrrc0', 'plus_code': {'compound_code': '4FG8+GJ Beitou District, Taipei City, Taiwan', 'global_code': '7QQ34FG8+GJ'}, 'types': ['street_address']}]",OK
132,"[{'address_components': [{'long_name': '1-17', 'short_name': '1-17', 'types': ['street_number']}, {'long_name': 'Yangming Creek Walkway', 'short_name': 'Yangming Creek Walkway', 'types': ['route']}, {'long_name': '湖田里', 'short_name': '湖田里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Beitou District', 'short_name': 'Beitou District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '112', 'short_name': '112', 'types': ['postal_code']}], 'formatted_address': 'No. 1-17, Yangming Creek Walkway, Beitou District, Taipei City, Taiwan 112', 'geometry': {'location': {'lat': 25.155555, 'lng': 121.545624}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.1569039802915, 'lng': 121.5469729802915}, 'southwest': {'lat': 25.1542060197085, 'lng': 121.5442750197085}}}, 'place_id': 'ChIJkxVxVfitQjQR3qweN3LDrSc', 'plus_code': {'compound_code': '5G4W+66 Beitou District, Taipei City, Taiwan', 'global_code': '7QQ35G4W+66'}, 'types': ['street_address']}]",OK
133,"[{'address_components': [{'long_name': '220', 'short_name': '220', 'types': ['street_number']}, {'long_name': 'Gongguan Road', 'short_name': 'Gongguan Rd', 'types': ['route']}, {'long_name': '奇岩里', 'short_name': '奇岩里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Beitou District', 'short_name': 'Beitou District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '112', 'short_name': '112', 'types': ['postal_code']}], 'formatted_address': 'No. 220, Gongguan Rd, Beitou District, Taipei City, Taiwan 112', 'geometry': {'location': {'lat': 25.1268678, 'lng': 121.50769}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.1282167802915, 'lng': 121.5090389802915}, 'southwest': {'lat': 25.1255188197085, 'lng': 121.5063410197085}}}, 'place_id': 'ChIJIZLt2ViuQjQRnd-RtIEgwY4', 'plus_code': {'compound_code': '4GG5+P3 Beitou District, Taipei City, Taiwan', 'global_code': '7QQ34GG5+P3'}, 'types': ['street_address']}]",OK
134,"[{'address_components': [{'long_name': '34', 'short_name': '34', 'types': ['street_number']}, {'long_name': 'Dongsheng Road', 'short_name': 'Dongsheng Rd', 'types': ['route']}, {'long_name': '泉源里', 'short_name': '泉源里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Beitou District', 'short_name': 'Beitou District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '112', 'short_name': '112', 'types': ['postal_code']}], 'formatted_address': 'No. 34, Dongsheng Rd, Beitou District, Taipei City, Taiwan 112', 'geometry': {'location': {'lat': 25.1493002, 'lng': 121.5244264}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.1506491802915, 'lng': 121.5257753802915}, 'southwest': {'lat': 25.1479512197085, 'lng': 121.5230774197085}}}, 'place_id': 'ChIJNQKPyBGuQjQRcLcaNDarN48', 'plus_code': {'compound_code': '4GXF+PQ Beitou District, Taipei City, Taiwan', 'global_code': '7QQ34GXF+PQ'}, 'types': ['street_address']}]",OK
135,"[{'address_components': [{'long_name': '312', 'short_name': '312', 'types': ['street_number']}, {'long_name': 'Fuxing 3rd Road', 'short_name': 'Fuxing 3rd Rd', 'types': ['route']}, {'long_name': '大屯里', 'short_name': '大屯里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Beitou District', 'short_name': 'Beitou District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '112', 'short_name': '112', 'types': ['postal_code']}], 'formatted_address': 'No. 312, Fuxing 3rd Rd, Beitou District, Taipei City, Taiwan 112', 'geometry': {'location': {'lat': 25.154895, 'lng': 121.503983}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.15624398029151, 'lng': 121.5053319802915}, 'southwest': {'lat': 25.1535460197085, 'lng': 121.5026340197085}}}, 'place_id': 'ChIJn0ueizquQjQRo4SdidaMjdo', 'plus_code': {'compound_code': '5G33+XH Beitou District, Taipei City, Taiwan', 'global_code': '7QQ35G33+XH'}, 'types': ['street_address']}]",OK
136,"[{'address_components': [{'long_name': '11', 'short_name': '11', 'types': ['street_number']}, {'long_name': 'Hudi Road', 'short_name': 'Hudi Rd', 'types': ['route']}, {'long_name': '湖山里', 'short_name': '湖山里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Beitou District', 'short_name': 'Beitou District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '112', 'short_name': '112', 'types': ['postal_code']}], 'formatted_address': 'No. 11, Hudi Rd, Beitou District, Taipei City, Taiwan 112', 'geometry': {'location': {'lat': 25.1467307, 'lng': 121.5367751}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.1480796802915, 'lng': 121.5381240802915}, 'southwest': {'lat': 25.1453817197085, 'lng': 121.5354261197085}}}, 'place_id': 'ChIJ3aMQdQiuQjQRf02UuSUS3Cg', 'plus_code': {'compound_code': '4GWP+MP Beitou District, Taipei City, Taiwan', 'global_code': '7QQ34GWP+MP'}, 'types': ['street_address']}]",OK
137,"[{'address_components': [{'long_name': '45', 'short_name': '45', 'types': ['street_number']}, {'long_name': 'Lane 40, Section 3, Zhongyang North Road', 'short_name': 'Lane 40, Section 3, Zhongyang N Rd', 'types': ['route']}, {'long_name': '桃源里', 'short_name': '桃源里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Beitou District', 'short_name': 'Beitou District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '112', 'short_name': '112', 'types': ['postal_code']}], 'formatted_address': 'No. 45, Lane 40, Section 3, Zhongyang N Rd, Beitou District, Taipei City, Taiwan 112', 'geometry': {'location': {'lat': 25.1397049, 'lng': 121.4844614}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.1410538802915, 'lng': 121.4858103802915}, 'southwest': {'lat': 25.13835591970849, 'lng': 121.4831124197085}}}, 'place_id': 'ChIJyxwSFK6vQjQR_9Z0ne1ENZE', 'plus_code': {'compound_code': '4FQM+VQ Beitou District, Taipei City, Taiwan', 'global_code': '7QQ34FQM+VQ'}, 'types': ['street_address']}]",OK
138,"[{'address_components': [{'long_name': '155', 'short_name': '155', 'types': ['street_number']}, {'long_name': 'Wenlin North Road', 'short_name': 'Wenlin N Rd', 'types': ['route']}, {'long_name': '建民里', 'short_name': '建民里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Beitou District', 'short_name': 'Beitou District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '112', 'short_name': '112', 'types': ['postal_code']}], 'formatted_address': 'No. 155, Wenlin N Rd, Beitou District, Taipei City, Taiwan 112', 'geometry': {'location': {'lat': 25.1059122, 'lng': 121.5147513}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.1072611802915, 'lng': 121.5161002802915}, 'southwest': {'lat': 25.1045632197085, 'lng': 121.5134023197085}}}, 'place_id': 'ChIJi5cQt5SuQjQRkpvxYszFKVA', 'plus_code': {'compound_code': '4G47+9W Beitou District, Taipei City, Taiwan', 'global_code': '7QQ34G47+9W'}, 'types': ['street_address']}]",OK
139,"[{'address_components': [{'long_name': '155', 'short_name': '155', 'types': ['street_number']}, {'long_name': 'Zhuhai Road', 'short_name': 'Zhuhai Rd', 'types': ['route']}, {'long_name': '泉源里', 'short_name': '泉源里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Beitou District', 'short_name': 'Beitou District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '112', 'short_name': '112', 'types': ['postal_code']}], 'formatted_address': 'No. 155, Zhuhai Rd, Beitou District, Taipei City, Taiwan 112', 'geometry': {'location': {'lat': 25.1420384, 'lng': 121.5092955}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.1433873802915, 'lng': 121.5106444802915}, 'southwest': {'lat': 25.1406894197085, 'lng': 121.5079465197085}}}, 'place_id': 'ChIJy1b4OkGuQjQRrO9KSW_J9j0', 'plus_code': {'compound_code': '4GR5+RP Beitou District, Taipei City, Taiwan', 'global_code': '7QQ34GR5+RP'}, 'types': ['street_address']}]",OK
140,"[{'address_components': [{'long_name': '250', 'short_name': '250', 'types': ['street_number']}, {'long_name': 'Section 1, Linong Street', 'short_name': 'Section 1, Linong St', 'types': ['route']}, {'long_name': '立農里', 'short_name': '立農里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Beitou District', 'short_name': 'Beitou District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '112', 'short_name': '112', 'types': ['postal_code']}], 'formatted_address': 'No. 250, Section 1, Linong St, Beitou District, Taipei City, Taiwan 112', 'geometry': {'location': {'lat': 25.119493, 'lng': 121.505032}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.1208419802915, 'lng': 121.5063809802915}, 'southwest': {'lat': 25.1181440197085, 'lng': 121.5036830197085}}}, 'place_id': 'ChIJ8dtR0fCuQjQRANfc_IWOfLE', 'plus_code': {'compound_code': '4G94+Q2 Beitou District, Taipei City, Taiwan', 'global_code': '7QQ34G94+Q2'}, 'types': ['street_address']}]",OK
141,"[{'address_components': [{'long_name': '190', 'short_name': '190', 'types': ['street_number']}, {'long_name': 'Mingde Road', 'short_name': 'Mingde Rd', 'types': ['route']}, {'long_name': '榮華里', 'short_name': '榮華里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Beitou District', 'short_name': 'Beitou District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '112', 'short_name': '112', 'types': ['postal_code']}], 'formatted_address': 'No. 190, Mingde Rd, Beitou District, Taipei City, Taiwan 112', 'geometry': {'bounds': {'northeast': {'lat': 25.1124132, 'lng': 121.5227129}, 'southwest': {'lat': 25.1116589, 'lng': 121.5220605}}, 'location': {'lat': 25.1120195, 'lng': 121.5221467}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.1133850302915, 'lng': 121.5237356802915}, 'southwest': {'lat': 25.1106870697085, 'lng': 121.5210377197085}}}, 'place_id': 'ChIJNSDXS46uQjQRaSCdQ3cCgOo', 'types': ['premise']}]",OK
142,"[{'address_components': [{'long_name': '1', 'short_name': '1', 'types': ['street_number']}, {'long_name': 'Wenhua 3rd Road', 'short_name': 'Wenhua 3rd Rd', 'types': ['route']}, {'long_name': '文化里', 'short_name': '文化里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Beitou District', 'short_name': 'Beitou District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '112', 'short_name': '112', 'types': ['postal_code']}], 'formatted_address': 'No. 1, Wenhua 3rd Rd, Beitou District, Taipei City, Taiwan 112', 'geometry': {'location': {'lat': 25.13707, 'lng': 121.4961257}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.1384189802915, 'lng': 121.4974746802915}, 'southwest': {'lat': 25.1357210197085, 'lng': 121.4947767197085}}}, 'place_id': 'ChIJbcNXG1KuQjQRavXctgWsbGA', 'plus_code': {'compound_code': '4FPW+RF Beitou District, Taipei City, Taiwan', 'global_code': '7QQ34FPW+RF'}, 'types': ['street_address']}]",OK
143,"[{'address_components': [{'long_name': '12', 'short_name': '12', 'types': ['street_number']}, {'long_name': 'Ningan Street', 'short_name': 'Ningan St', 'types': ['route']}, {'long_name': '美仁里', 'short_name': '美仁里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Songshan District', 'short_name': 'Songshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '105', 'short_name': '105', 'types': ['postal_code']}], 'formatted_address': 'No. 12, Ningan St, Songshan District, Taipei City, Taiwan 105', 'geometry': {'location': {'lat': 25.0497559, 'lng': 121.5539481}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0511048802915, 'lng': 121.5552970802915}, 'southwest': {'lat': 25.04840691970849, 'lng': 121.5525991197085}}}, 'place_id': 'ChIJ9zqoAOqrQjQRYfaIzn0VYJw', 'plus_code': {'compound_code': '2HX3+WH Songshan District, Taipei City, Taiwan', 'global_code': '7QQ32HX3+WH'}, 'types': ['street_address']}]",OK
144,"[{'address_components': [{'long_name': '262', 'short_name': '262', 'types': ['street_number']}, {'long_name': '敦化南路1段', 'short_name': '敦化南路1段', 'types': ['route']}, {'long_name': '仁愛里', 'short_name': '仁愛里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Da’an District', 'short_name': 'Da’an District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '106', 'short_name': '106', 'types': ['postal_code']}], 'formatted_address': '106, Taiwan, Taipei City, Da’an District, 敦化南路1段262號', 'geometry': {'bounds': {'northeast': {'lat': 25.0396912, 'lng': 121.5484733}, 'southwest': {'lat': 25.0394405, 'lng': 121.5479848}}, 'location': {'lat': 25.0395479, 'lng': 121.5481504}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0409148302915, 'lng': 121.5495780302915}, 'southwest': {'lat': 25.0382168697085, 'lng': 121.5468800697085}}}, 'place_id': 'ChIJY2AIH9CrQjQRoLCcl6CzppI', 'types': ['premise']}]",OK
145,"[{'address_components': [{'long_name': '99', 'short_name': '99', 'types': ['street_number']}, {'long_name': 'Section 2, Anhe Road', 'short_name': 'Section 2, Anhe Rd', 'types': ['route']}, {'long_name': '通安里', 'short_name': '通安里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Da’an District', 'short_name': 'Da’an District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '106', 'short_name': '106', 'types': ['postal_code']}], 'formatted_address': 'No. 99, Section 2, Anhe Rd, Da’an District, Taipei City, Taiwan 106', 'geometry': {'location': {'lat': 25.0298352, 'lng': 121.5519283}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0311841802915, 'lng': 121.5532772802915}, 'southwest': {'lat': 25.02848621970849, 'lng': 121.5505793197085}}}, 'partial_match': True, 'place_id': 'ChIJA7A60MyrQjQR2A5p1aNdp5U', 'plus_code': {'compound_code': '2HH2+WQ Da’an District, Taipei City, Taiwan', 'global_code': '7QQ32HH2+WQ'}, 'types': ['street_address']}]",OK
146,"[{'address_components': [{'long_name': '113', 'short_name': '113', 'types': ['street_number']}, {'long_name': 'Section 1, Xinhai Road', 'short_name': 'Section 1, Xinhai Rd', 'types': ['route']}, {'long_name': '龍坡里', 'short_name': '龍坡里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Da’an District', 'short_name': 'Da’an District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '106', 'short_name': '106', 'types': ['postal_code']}], 'formatted_address': 'No. 113, Section 1, Xinhai Rd, Da’an District, Taipei City, Taiwan 106', 'geometry': {'location': {'lat': 25.0222236, 'lng': 121.5316611}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0235725802915, 'lng': 121.5330100802915}, 'southwest': {'lat': 25.0208746197085, 'lng': 121.5303121197085}}}, 'place_id': 'ChIJHUl0toipQjQRtV5k2JcjOY8', 'plus_code': {'compound_code': '2GCJ+VM Da’an District, Taipei City, Taiwan', 'global_code': '7QQ32GCJ+VM'}, 'types': ['street_address']}]",OK
147,"[{'address_components': [{'long_name': '15', 'short_name': '15', 'types': ['street_number']}, {'long_name': 'Lane 423, Wanda Road', 'short_name': 'Lane 423, Wanda Rd', 'types': ['route']}, {'long_name': '壽德里', 'short_name': '壽德里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wanhua District', 'short_name': 'Wanhua District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '108', 'short_name': '108', 'types': ['postal_code']}], 'formatted_address': 'No. 15, Lane 423, Wanda Rd, Wanhua District, Taipei City, Taiwan 108', 'geometry': {'location': {'lat': 25.0214153, 'lng': 121.4995687}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0227642802915, 'lng': 121.5009176802915}, 'southwest': {'lat': 25.0200663197085, 'lng': 121.4982197197085}}}, 'place_id': 'ChIJi272M7apQjQRR0vZnxoDjTw', 'plus_code': {'compound_code': '2FCX+HR Wanhua District, Taipei City, Taiwan', 'global_code': '7QQ32FCX+HR'}, 'types': ['street_address']}]",OK
148,"[{'address_components': [{'long_name': '46', 'short_name': '46', 'types': ['street_number']}, {'long_name': 'Section 2, Xinglong Road', 'short_name': 'Section 2, Xinglong Rd', 'types': ['route']}, {'long_name': '興福里', 'short_name': '興福里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wenshan District', 'short_name': 'Wenshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '116', 'short_name': '116', 'types': ['postal_code']}], 'formatted_address': 'No. 46, Section 2, Xinglong Rd, Wenshan District, Taipei City, Taiwan 116', 'geometry': {'bounds': {'northeast': {'lat': 24.9990678, 'lng': 121.547619}, 'southwest': {'lat': 24.9980995, 'lng': 121.5462021}}, 'location': {'lat': 24.9985757, 'lng': 121.5470355}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 24.9999326302915, 'lng': 121.5482595302915}, 'southwest': {'lat': 24.99723466970849, 'lng': 121.5455615697085}}}, 'place_id': 'ChIJOYVGNQWqQjQRiPgGcX-7z4k', 'types': ['premise']}]",OK
149,"[{'address_components': [{'long_name': '292', 'short_name': '292', 'types': ['street_number']}, {'long_name': 'Muzha Road, Section 1', 'short_name': 'Muzha Road, Section 1', 'types': ['route']}, {'long_name': 'Muzha', 'short_name': 'Muzha', 'types': ['neighborhood', 'political']}, {'long_name': '華興里', 'short_name': '華興里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wenshan District', 'short_name': 'Wenshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '116', 'short_name': '116', 'types': ['postal_code']}], 'formatted_address': 'No. 292, Muzha Road, Section 1, Wenshan District, Taipei City, Taiwan 116', 'geometry': {'location': {'lat': 24.9883007, 'lng': 121.5563279}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 24.9896496802915, 'lng': 121.5576768802915}, 'southwest': {'lat': 24.9869517197085, 'lng': 121.5549789197085}}}, 'place_id': 'ChIJP7VjUgqqQjQRhX8i8qrz_GE', 'plus_code': {'compound_code': 'XHQ4+8G Wenshan District, Taipei City, Taiwan', 'global_code': '7QP3XHQ4+8G'}, 'types': ['street_address']}]",OK
150,"[{'address_components': [{'long_name': '2-1號', 'short_name': '2-1號', 'types': ['street_number']}, {'long_name': 'Section 4, Xinglong Road', 'short_name': 'Section 4, Xinglong Rd', 'types': ['route']}, {'long_name': 'Muzha', 'short_name': 'Muzha', 'types': ['neighborhood', 'political']}, {'long_name': '明義里', 'short_name': '明義里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wenshan District', 'short_name': 'Wenshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '116', 'short_name': '116', 'types': ['postal_code']}], 'formatted_address': 'No. 2-1號, Section 4, Xinglong Rd, Wenshan District, Taipei City, Taiwan 116', 'geometry': {'location': {'lat': 24.9900513, 'lng': 121.5593087}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 24.9914002802915, 'lng': 121.5606576802915}, 'southwest': {'lat': 24.9887023197085, 'lng': 121.5579597197085}}}, 'place_id': 'ChIJfxEhUe-rQjQRkdHma5KFF6U', 'plus_code': {'compound_code': 'XHR5+2P Wenshan District, Taipei City, Taiwan', 'global_code': '7QP3XHR5+2P'}, 'types': ['street_address']}]",OK
